timestamp,car,truck,bus,motorcycle,bicycle,total
2025-06-08 14:52:31,0,0,0,0,0,0
2025-06-08 14:52:41,3,0,0,0,0,3
2025-06-08 14:52:50,3,0,0,0,0,3
2025-06-08 14:52:57,3,0,0,0,0,3
2025-06-08 14:53:05,3,0,0,0,0,3
2025-06-08 14:53:25,4,0,0,0,0,4
2025-06-08 14:53:47,6,0,0,0,0,6
2025-06-08 14:54:09,6,0,0,0,0,6
2025-06-08 14:54:20,7,0,0,0,0,7
2025-06-08 14:54:29,7,0,0,0,0,7
2025-06-08 14:54:41,8,0,0,0,0,8
2025-06-08 14:54:53,9,0,0,0,0,9
2025-06-08 14:55:03,10,0,0,0,0,10
2025-06-08 14:55:12,10,0,0,0,0,10
2025-06-08 14:55:26,11,0,0,0,0,11
2025-06-08 14:55:51,11,0,0,0,0,11
2025-06-08 14:56:20,13,0,0,0,0,13
2025-06-08 14:56:29,13,0,0,0,0,13
2025-06-08 14:56:41,14,0,0,0,0,14
2025-06-08 14:56:53,15,0,0,0,0,15
2025-06-08 14:57:03,15,0,0,0,0,15
2025-06-08 14:57:11,15,0,0,0,0,15
2025-06-08 14:57:19,15,0,0,0,0,15
2025-06-08 14:57:29,15,0,0,0,0,15
2025-06-08 14:57:38,16,0,0,0,0,16
2025-06-08 14:57:57,16,0,1,0,0,17
2025-06-08 14:58:06,16,0,1,0,0,17
2025-06-08 14:58:15,17,0,1,0,0,18
2025-06-08 14:58:22,17,0,1,0,0,18
2025-06-08 14:58:30,17,0,1,0,0,18
2025-06-08 14:58:38,18,0,1,0,0,19
2025-06-08 14:58:45,18,0,1,0,0,19
2025-06-08 14:58:55,19,0,1,0,0,20
2025-06-08 14:59:04,19,0,1,0,0,20
2025-06-08 14:59:12,21,0,1,0,0,22
2025-06-08 14:59:22,22,0,1,0,0,23
2025-06-08 14:59:33,22,0,1,0,0,23
2025-06-08 14:59:49,23,0,1,0,0,24
2025-06-08 15:00:01,24,1,1,0,0,26
2025-06-08 15:00:11,25,1,1,0,0,27
2025-06-08 15:00:21,25,1,1,0,0,27
2025-06-08 15:00:32,26,1,1,0,0,28
2025-06-08 15:00:42,27,1,1,0,0,29
2025-06-08 15:00:50,27,1,1,0,0,29
2025-06-08 15:00:57,27,1,1,0,0,29
2025-06-08 15:01:08,27,1,1,0,0,29
2025-06-08 15:01:18,28,1,1,0,0,30
2025-06-08 15:01:35,28,1,1,0,0,30
2025-06-08 15:01:43,29,1,1,0,0,31
2025-06-08 15:01:51,29,1,1,0,0,31
2025-06-08 15:01:59,29,1,1,0,0,31
2025-06-08 15:02:11,30,1,1,0,0,32
2025-06-08 15:02:22,31,1,1,0,0,33
2025-06-08 15:02:29,31,1,1,0,0,33
2025-06-08 15:02:36,31,1,1,0,0,33
2025-06-08 15:02:44,31,1,1,0,0,33
2025-06-08 15:02:51,31,1,1,0,0,33
2025-06-08 15:03:00,31,1,1,0,0,33
